y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
121,216,0.24,0.4,3,0.3,0.3,0,0,0.047142857,0.054285714,0.057142857,0,0,0,0,0
197,121,3.59,1.7,8,1.3,0.1,1,1,0.968095238,1.376619048,0.695238095,1,0,0,0,0
189,197,2.41,0.8,5,0.7,0.2,0,0,0.173333333,0.242714286,0.19047619,0,1,0,0,0
157,189,2.28,2,12,0.8,0,0,0,0.457142857,0.304,1.142857143,0,0,1,0,0
88,157,1.96,3.1,17,0.6,0.4,1,3,3.425714286,2.056,2.652380952,0,0,0,1,0
190,88,1.21,0.8,7,0.7,0.4,0,6,2.58952381,0.58852381,0.266666667,0,0,0,0,1
115,190,0.24,2.5,10,0.7,0.2,0,0,0.34,0.134095238,1.19047619,0,0,0,0,0
181,115,7.22,0.9,5,1.4,0.4,0,0,0.36,1.02352381,0.214285714,1,0,0,0,0
138,181,1.62,2.4,10,1.9,0,0,3,2.676190476,0.563142857,1.142857143,0,1,0,0,0
227,138,3.41,2,11,0.7,0.1,0,9,5.984285714,1.96847619,1.047619048,0,0,1,0,0
162,227,3.41,2.1,8,1.3,0.3,1,16,8.437619048,3.970809524,1.561904762,0,0,0,1,0
253,162,2.74,1.1,2,0.7,0.1,3,10,1.593809524,2.410761905,1.533333333,0,0,0,0,1
80,253,1.28,1.8,6,0.1,0.1,0,0,0.029047619,0.15047619,0.514285714,0,0,0,0,0
97,80,1.55,2.1,13,1.4,0.2,1,10,8.165714286,1.937380952,1.776190476,1,0,0,0,0
155,97,1.45,1.5,7,1.1,0.5,0,5,2.535714286,0.725952381,0.5,0,1,0,0,0
182,155,1.25,0.7,6,1.2,0,1,0,0.342857143,0.491666667,0.2,0,0,1,0,0
145,182,3.14,3.3,6,1.2,0.2,0,2,1.259047619,1.058952381,0.942857143,0,0,0,1,0
60,145,3.45,0.4,4,2.7,0.4,0,17,4.451428571,3.444047619,0.076190476,0,0,0,0,1
93,60,2.35,0.4,3,0.4,0.2,3,0,0.060952381,0.99047619,0.057142857,0,0,0,0,0
95,93,1.61,2.1,10,3.5,0.2,0,0,1.7,0.539904762,1,1,0,0,0,0
223,95,4.07,1.5,7,1.3,0.4,1,1,0.881904762,1.564952381,0.547619048,0,1,0,0,0
206,223,2.84,1.6,9,1.5,0.4,0,4,2.766666667,1.185714286,0.685714286,0,0,1,0,0
141,206,8.24,0.6,4,1.1,0.1,2,15,3.571904762,7.843428571,1.542857143,0,0,0,1,0
106,141,3.62,1.1,7,1.2,0.1,0,2,1.186666667,0.791809524,0.366666667,0,0,0,0,1
89,106,5.17,1.3,4,0.1,0,0,0,0.019047619,0.344666667,0.247619048,0,0,0,0,0
106,89,4.22,0.3,3,1.6,0.3,1,0,0.251428571,0.857333333,0.042857143,1,0,0,0,0
150,106,3.29,1.3,6,1.3,0.5,1,1,0.773809524,1.313285714,0.419047619,0,1,0,0,0
179,150,2.94,1.6,11,1.7,0.3,1,0,0.914761905,1.415428571,0.838095238,0,0,1,0,0
150,179,5.28,0.8,2,1.4,0.6,0,1,0.335238095,1.012571429,0.076190476,0,0,0,1,0
180,150,4.19,0.6,4,0,0.1,2,0,0,1.005380952,0.114285714,0,0,0,0,1
98,180,2.03,0.6,6,0,0.3,0,0,0,0.172714286,0.171428571,0,0,0,0,0
199,98,2.78,0.9,5,0.6,0,0,1,0.423809524,0.330952381,0.214285714,1,0,0,0,0
202,199,2.86,1.3,5,0.7,0.4,0,9,3.051428571,1.647809524,0.30952381,0,1,0,0,0
182,202,3.61,1.1,7,1,0.1,0,6,2.680952381,1.442952381,0.366666667,0,0,1,0,0
161,182,3.5,0,0,0.4,0.2,0,0,0.003809524,0.1,0,0,0,0,1,0
245,161,4.82,0.9,4,0.3,0.1,0,0,0.058571429,0.317428571,0.171428571,0,0,0,0,1
89,245,1.8,0.5,5,0.3,0,1,0,0.071428571,0.416190476,0.119047619,0,0,0,0,0
221,89,5.15,1,6,1.3,0,0,6,2.371428571,2.03547619,0.285714286,1,0,0,0,0
231,221,0.42,1.2,7,1.4,0.3,0,1,0.891428571,0.178,0.4,0,1,0,0,0
224,231,5.1,0.7,3,0.9,0.2,0,17,3.294285714,4.594285714,0.1,0,0,1,0,0
186,224,0.9,0.5,3,0.7,0.1,0,3,0.617619048,0.198571429,0.071428571,0,0,0,1,0
165,186,1.19,0,0,0.1,0.4,0,1,0.020952381,0.085,0,0,0,0,0,1
